layer_name;M;N;K;A_nnz;B_nnz;A_sparsity;B_sparsity;inner_product_m;inner_product_n;outer_product_m;outer_product_n;gustavsons_m;gustavsons_n;min_cycles;EC_cost_per_elem;best_dataflow_with_EC;needs_EC_from_prev_layer;EC_cycles;dataflow_cycles_with_EC;total_layer_cycles_with_EC;accum_cycles_with_EC;best_dataflow_without_EC;dataflow_cycles_without_EC;accum_cycles_without_EC;cache_B_hits inner_product_m;cache_B_misses inner_product_m;cache_B_total_accesses inner_product_m;cache_B_hit_rate inner_product_m;cache_B_hits inner_product_n;cache_B_misses inner_product_n;cache_B_total_accesses inner_product_n;cache_B_hit_rate inner_product_n;cache_B_hits outer_product_m;cache_B_misses outer_product_m;cache_B_total_accesses outer_product_m;cache_B_hit_rate outer_product_m;cache_B_hits outer_product_n;cache_B_misses outer_product_n;cache_B_total_accesses outer_product_n;cache_B_hit_rate outer_product_n;cache_B_hits gustavsons_m;cache_B_misses gustavsons_m;cache_B_total_accesses gustavsons_m;cache_B_hit_rate gustavsons_m;cache_B_hits gustavsons_n;cache_B_misses gustavsons_n;cache_B_total_accesses gustavsons_n;cache_B_hit_rate gustavsons_n;N_cycles_multiplying inner_product_m;N_cycles_merging inner_product_m;N_SRAM_weight_reads inner_product_m;N_SRAM_input_reads inner_product_m;N_SRAM_psum_reads inner_product_m;N_SRAM_psum_writes inner_product_m;N_DRAM_psum_writes inner_product_m;N_cycles_multiplying inner_product_n;N_cycles_merging inner_product_n;N_SRAM_weight_reads inner_product_n;N_SRAM_input_reads inner_product_n;N_SRAM_psum_reads inner_product_n;N_SRAM_psum_writes inner_product_n;N_DRAM_psum_writes inner_product_n;N_cycles_multiplying outer_product_m;N_cycles_merging outer_product_m;N_SRAM_weight_reads outer_product_m;N_SRAM_input_reads outer_product_m;N_SRAM_psum_reads outer_product_m;N_SRAM_psum_writes outer_product_m;N_DRAM_psum_writes outer_product_m;N_cycles_multiplying outer_product_n;N_cycles_merging outer_product_n;N_SRAM_weight_reads outer_product_n;N_SRAM_input_reads outer_product_n;N_SRAM_psum_reads outer_product_n;N_SRAM_psum_writes outer_product_n;N_DRAM_psum_writes outer_product_n;N_cycles_multiplying gustavsons_m;N_cycles_merging gustavsons_m;N_SRAM_weight_reads gustavsons_m;N_SRAM_input_reads gustavsons_m;N_SRAM_psum_reads gustavsons_m;N_SRAM_psum_writes gustavsons_m;N_DRAM_psum_writes gustavsons_m;N_cycles_multiplying gustavsons_n;N_cycles_merging gustavsons_n;N_SRAM_weight_reads gustavsons_n;N_SRAM_input_reads gustavsons_n;N_SRAM_psum_reads gustavsons_n;N_SRAM_psum_writes gustavsons_n;N_DRAM_psum_writes gustavsons_n
bench_Squeezenet_0;96;47524;147;4234;6986028;0.6999716553287982;0.0;543258429;224285981;125589099;240528765;130728482;60153218;60153218;0;gustavsons_n;False;;60153218;0;60153218;gustavsons_n;60153218;60153218;58825028537;1805034870;60630063407;0.9702287154495768;2403305779;31234740;2434540519;0.9871701704053667;3265153651;18786624;3283940275;0.9942792430961613;7435654378;19004756;7454659134;0.9974506203894259;487401020;575675580;1063076600;0.45848156191190736;994258505;18982349;1013240854;0.9812657090117687;0;0;4234;642714576;47524;4609828;0;0;0;6986028;201216616;9124608;13686912;0;120930767;4658332;4234;201216616;201311664;201311664;4562304;220996401;19532364;6986028;201216616;214285716;214285716;4562304;130680948;47534;4234;201216616;95048;95048;4562304;55115674;5037544;6986028;201216616;13069100;13069100;4562304
bench_Squeezenet_1;16;2916;96;474;243842;0.69140625;0.128936614083219;1241348;2150981;819993;1960683;729455;1127800;729455;0;gustavsons_m;True;0;729455;729455;60882673;outer_product_m;819993;60973211;53977828;669610;54647438;0.9877467265711524;29999934;787832;30787766;0.9744108747610983;8368681;665015;9033696;0.9263850587843558;65217013;664230;65881243;0.9899177676413907;2918055;665592;3583647;0.8142696532331449;20961557;662564;21624121;0.9693599568740852;0;0;474;2438420;0;46656;0;0;0;243842;1382184;46656;93312;0;773177;46816;474;1222176;1222176;1222176;46656;1733278;227405;243842;1222176;1315445;1315445;46656;729455;0;474;1222176;0;0;46656;1051984;75816;243842;1222176;93269;93269;46656
bench_Squeezenet_2;64;2916;16;318;40835;0.689453125;0.12476423182441698;357123;400221;630220;1114144;855835;719051;357123;0;inner_product_m;False;;357123;0;61239796;inner_product_n;400221;61373432;2559972;110692;2670664;0.9585526296082173;3966048;111802;4077850;0.9725831013892124;10387991;110792;10498783;0.9894471578277215;30622661;111958;30734619;0.9963572673537942;1609504;110932;1720436;0.9355209958405892;2822855;110754;2933609;0.962246502516184;0;0;318;245010;0;186624;0;0;0;40835;227688;0;186624;0;443062;187158;318;796747;796747;796747;186518;898466;215678;40835;796747;796747;796747;186518;855835;0;318;796747;0;0;186518;719051;0;40835;796747;0;0;186518
bench_Squeezenet_3;64;2704;144;2768;340332;0.6996527777777778;0.12595537475345164;20550089;8115126;3652308;8032577;5059866;2203609;2203609;0;gustavsons_n;True;0;2203609;2203609;63443405;gustavsons_n;2203609;63577041;1880599527;58591446;1939190973;0.9697856235843771;101567251;1397332;102964583;0.9864290034564603;84520324;932524;85452848;0.9890872683377387;252141042;932814;253073856;0.9963140641441841;16651770;5357683;22009453;0.7565735504648844;42908924;935402;43844326;0.9786653807838214;0;0;2768;21100584;2704;175760;0;0;0;340332;7484672;230528;403584;0;3473270;179038;2768;6541384;6546792;6546792;172970;7388001;644576;340332;6541384;6923420;6923420;172970;5057152;2714;2768;6541384;5408;5408;172970;2003599;200010;340332;6541384;382036;382036;172970
bench_Squeezenet_4;16;2916;128;639;206597;0.68798828125;0.4464886616941015;1532585;2072640;810703;1684842;647411;868847;647411;0;gustavsons_m;True;0;647411;647411;64090816;outer_product_m;810703;64387744;53794877;565738;54360615;0.9895928697642585;37057068;662112;37719180;0.9824462779943784;7537105;563863;8100968;0.9303956021058224;56764773;563478;57328251;0.9901710240558359;2651703;567606;3219309;0.8236870086096115;18086225;562668;18648893;0.9698283431622456;0;0;639;2685761;0;46656;0;0;0;206597;1863324;29376;76032;0;763887;46816;639;1082079;1082079;1082079;46656;1516785;168057;206597;1082079;1137600;1137600;46656;647411;0;639;1082079;0;0;46656;821111;47736;206597;1082079;55521;55521;46656
bench_Squeezenet_5;64;2916;16;319;41526;0.6884765625;0.10995370370370372;361749;411852;653784;1155944;864423;674064;361749;0;inner_product_m;False;;361749;0;64452565;inner_product_n;411852;64799596;2630234;112498;2742732;0.9589832327766621;3992345;113630;4105975;0.9723256960892358;11126226;112516;11238742;0.9899885592177488;32022633;113784;32136417;0.9964593439274827;1696201;112704;1808905;0.9376949038230311;2907775;112578;3020353;0.9627268733158012;0;0;319;249156;0;186624;0;0;0;41526;231594;0;186624;0;466553;187231;319;835435;835435;835435;186591;940193;215751;41526;835435;835435;835435;186591;864423;0;319;835435;0;0;186591;674064;0;41526;835435;0;0;186591
bench_Squeezenet_6;64;2704;144;2765;346674;0.6999782986111112;0.10966777613412226;20954018;8196496;3730693;8165157;5220180;2336629;2336629;0;gustavsons_n;True;0;2336629;2336629;66789194;gustavsons_n;2336629;67136225;1954719979;60714286;2015434265;0.9698753330463993;98270951;1414700;99685651;0.985808388812147;86641330;947641;87588971;0.9891808182105485;255744132;950040;256694172;0.9962989420733712;17072244;5271183;22343427;0.7640835042896508;42919100;952404;43871504;0.9782910565363795;0;0;2765;21840462;2704;175760;0;0;0;346674;7476560;278016;451072;0;3551569;179124;2765;6631208;6636616;6636616;173056;7493436;671721;346674;6631208;7034763;7034763;173056;5217466;2714;2765;6631208;5408;5408;173056;2136533;200096;346674;6631208;403555;403555;173056
bench_Squeezenet_7;32;2916;128;1229;215080;0.699951171875;0.4237611454046639;3224587;3753945;1359908;2899515;973267;1170091;973267;0;gustavsons_m;True;0;973267;973267;67762461;gustavsons_n;1170091;68306316;112029274;590796;112620070;0.9947540789132878;53361770;832628;54194398;0.9846362718154006;19268773;584558;19853331;0.970556175182895;90842039;588080;91430119;0.993567983871923;5088658;588555;5677213;0.8963302944596231;20319243;587910;20907153;0.9718799589786328;0;0;1229;6452400;0;93312;0;0;0;215080;3583764;87616;180928;0;1266276;93632;1229;2078858;2078858;2078858;93312;2559127;340388;215080;2078858;2242014;2242014;93312;973267;0;1229;2078858;0;0;93312;1055095;114996;215080;2078858;163156;163156;93312
bench_Squeezenet_8;128;2916;32;1232;64583;0.69921875;0.3078810871056241;1402934;1964139;2161053;3130970;1667307;1438575;1402934;0;inner_product_m;False;;1402934;0;69165395;gustavsons_n;1438575;69744891;15499940;176940;15676880;0.9887133154045958;14277488;178346;14455834;0.9876626972888592;47701603;177084;47878687;0.9963014023337774;90678900;178920;90857820;0.9980307693933225;5315875;177598;5493473;0.967671088945008;7818330;177556;7995886;0.9777940806059516;0;0;1232;1356243;0;373248;0;0;0;64583;1597904;0;373248;0;1786748;374305;1232;2536429;2536429;2536429;373025;2728785;402185;64583;2536429;2536429;2536429;373025;1667307;0;1232;2536429;0;0;373025;1438575;0;64583;2536429;0;0;373025
bench_Squeezenet_9;128;2704;288;11060;537989;0.6999782986111112;0.30916517710387903;80964071;27932881;15581973;23920085;25787529;5574062;5574062;0;gustavsons_n;True;0;5574062;5574062;74739457;gustavsons_n;5574062;75318953;6597208770;233850627;6831059397;0.9657665651241885;371381084;2421615;373802699;0.9935216759898248;408268485;1503087;409771572;0.9963318904904414;737658842;1492486;739151328;0.9979808113122947;57106945;34105810;91212755;0.6260850798772606;93313550;1502906;94816456;0.9841493126467414;0;0;11060;68862592;340704;686816;0;0;0;537989;29906240;971648;1317760;0;14551919;1030054;11060;20609649;21289791;21289791;346112;22168277;1751808;537989;20609649;21886335;21886335;346112;25445565;341964;11060;20609649;680142;680142;346112;5200910;373152;537989;20609649;1276686;1276686;346112
